id,lig_id,lig_name,inchi_key
,SUV,"[(7R)-4-(5-chloro-1,3-benzoxazol-2-yl)-7-methyl-1,4-diazepan-1-yl][5-methyl-2-(2H-1,2,3-triazol-2-yl)phenyl]methanone",JYTNQNCOQXFQPK-MRXNPFEDSA-N
,T4E,"4-(3-amino-5-phenyl-1,2,4-triazin-6-yl)-2-chlorophenol",ZHUZHTHIEMXLRA-UHFFFAOYSA-N
,T4G,"6-(2,6-dimethylpyridin-4-yl)-5-phenyl-1,2,4-triazin-3-amine",SORFNYWLKDSNNF-UHFFFAOYSA-N
,TEP,THEOPHYLLINE,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
,TIM,"(2S)-1-(tert-butylamino)-3-[(4-morpholin-4-yl-1,2,5-thiadiazol-3-yl)oxy]propan-2-ol",BLJRIMJGRPQVNF-JTQLQIEISA-N
,UKA,"6-(2,2-diphenylethylamino)-9-[(2R,3R,4S,5S)-5-(ethylcarbamoyl)-3,4-dihydroxy-oxolan-2-yl]-N-[2-[(1-pyridin-2-ylpiperidin-4-yl)carbamoylamino]ethyl]purine-2-carboxamide",ZOTHAEBAWXWVID-HXEFRTELSA-N
,VIS,2-chloranyl-~{N}-(4-chloranyl-3-pyridin-2-yl-phenyl)-4-methylsulfonyl-benzamide,BPQMGSKTAYIVFO-UHFFFAOYSA-N
,VPX,"ethyl [(1R,3aR,4aR,6R,8aR,9S,9aS)-9-{(E)-2-[5-(3-fluorophenyl)pyridin-2-yl]ethenyl}-1-methyl-3-oxododecahydronaphtho[2,3-c]furan-6-yl]carbamate",ZBGXUVOIWDMMJE-QHNZEKIYSA-N
,WHJ,CARMOTEROL,IHOXNOQMRZISPV-YJYMSZOUSA-N
,XAC,"N-(2-aminoethyl)-2-[4-(2,6-dioxo-1,3-dipropyl-2,3,6,7-tetrahydro-1H-purin-8-yl)phenoxy]acetamide",FIQGIOAELHTLHM-UHFFFAOYSA-N
,XF5,4-(PIPERAZIN-1-YL)-1H-INDOLE,YZKSXUIOKWQABW-UHFFFAOYSA-N
,XQC,"4-[(1R)-1-hydroxy-2-{[1-(4-hydroxyphenyl)-2-methylpropan-2-yl]amino}ethyl]benzene-1,2-diol",CTXHFGIUMIBAFO-KRWDZBQOSA-N
,XTK,4-[(2S)-3-(tert-butylamino)-2-hydroxypropoxy]-7-methyl-1H-indole-2-carbonitrile,NDCOGBYMSDLXAU-ZDUSSCGKSA-N
,Y00,DOBUTAMINE,JRWZLRBJNMZMFE-CYBMUJFWSA-N
,ZD7,"5,7-diethyl-1-{[2'-(1H-tetrazol-5-yl)biphenyl-4-yl]methyl}-3,4-dihydro-1,6-naphthyridin-2(1H)-one",BFVNEYDCFJNLGN-UHFFFAOYSA-N
,ZDG,"4-[4-[2-(2,4-dichlorophenyl)-4-methyl-5-(piperidin-1-ylcarbamoyl)pyrazol-3-yl]phenyl]but-3-ynyl nitrate",KXXKUWQMQUYUSE-UHFFFAOYSA-N
,ZMA,"4-{2-[(7-amino-2-furan-2-yl[1,2,4]triazolo[1,5-a][1,3,5]triazin-5-yl)amino]ethyl}phenol",PWTBZOIUWZOPFT-UHFFFAOYSA-N
