pdb_id,name,description,species,classification,family,subfamily,method,resolution,uniprot_id,pubmed_id
4DAJ,MUSCARINIC ACETYLCHOLINE RECEPTOR M3,STRUCTURE OF THE M3 MUSCARINIC ACETYLCHOLINE RECEPTOR,RATTUS NORVEGICUS (RAT),"SIGNALING PROTEIN, HYDROLASE",CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,3.4,P08483,22358844
4DJH,KAPPA-TYPE OPIOID RECEPTOR,STRUCTURE OF THE HUMAN KAPPA OPIOID RECEPTOR IN COMPLEX WITH JDTIC,HOMO SAPIENS (HUMAN),HORMONE RECEPTOR/ANTAGONIST,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,2.9,P41145,22437504
4DKL,MU-TYPE OPIOID RECEPTOR,CRYSTAL STRUCTURE OF THE MU-OPIOID RECEPTOR BOUND TO A MORPHINAN ANTAGONIST,MUS MUSCULUS (MOUSE),SIGNALING PROTEIN/ANTAGONIST,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,2.8,P42866,22437502
4EA3,NOCICEPTIN RECEPTOR,STRUCTURE OF THE N/OFQ OPIOID RECEPTOR IN COMPLEX WITH A PEPTIDE MIMETIC,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,3.01,P41146,22596163
4EIY,ADENOSINE RECEPTOR A2A,CRYSTAL STRUCTURE OF THE CHIMERIC PROTEIN OF A2AAR-BRIL IN COMPLEX WITH ZM241385 AT 1.8A RESOLUTION,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,1.8,P29274,22798613
4EJ4,DELTA-TYPE OPIOID RECEPTOR,STRUCTURE OF THE DELTA OPIOID RECEPTOR BOUND TO NALTRINDOLE,MUS MUSCULUS (MOUSE),"SIGNALING PROTEIN, HYDROLASE/ANTAGONIST",CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,3.4,P32300,22596164
4GBR,BETA-2 ADRENERGIC RECEPTOR,N-TERMINAL T4 LYSOZYME FUSION FACILITATES CRYSTALLIZATION OF A G PROTEIN COUPLED RECEPTOR,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.99,P07550,23056231
4GPO,BETA-1 ADRENERGIC RECEPTOR,OLIGOMEIC TURKEY BETA1-ADRENERGIC G PROTEIN-COUPLED RECEPTOR,MELEAGRIS GALLOPAVO (WILD TURKEY),RECEPTOR,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.5,P07700,23435379
4GRV,NEUROTENSIN RECEPTOR TYPE 1,THE CRYSTAL STRUCTURE OF THE NEUROTENSIN RECEPTOR NTS1 IN COMPLEX WITH NEUROTENSIN (8-13),RATTUS NORVEGICUS (RAT),SIGNALING PROTEIN/AGONIST,CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,2.8,P20789,23051748
4IAQ,5-HYDROXYTRYPTAMINE RECEPTOR 1B,CRYSTAL STRUCTURE OF THE CHIMERIC PROTEIN OF 5-HT1B-BRIL IN COMPLEX WITH DIHYDROERGOTAMINE (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, ELECTRON TRANSPORT",CLASS A,SEROTONIN RECEPTORS,X-RAY DIFFRACTION,2.8,P28222,23519210
4IAR,5-HYDROXYTRYPTAMINE RECEPTOR 1B,CRYSTAL STRUCTURE OF THE CHIMERIC PROTEIN OF 5-HT1B-BRIL IN COMPLEX WITH ERGOTAMINE (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, ELECTRON TRANSPORT",CLASS A,SEROTONIN RECEPTORS,X-RAY DIFFRACTION,2.7,P28222,23519210
4IB4,5-HYDROXYTRYPTAMINE RECEPTOR 2B,CRYSTAL STRUCTURE OF THE CHIMERIC PROTEIN OF 5-HT2B-BRIL IN COMPLEX WITH ERGOTAMINE,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, ELECTRON TRANSPORT",CLASS A,SEROTONIN RECEPTORS,X-RAY DIFFRACTION,2.7,P41595,23519215
4J4Q,RHODOPSIN,CRYSTAL STRUCTURE OF ACTIVE CONFORMATION OF GPCR OPSIN STABILIZED BY OCTYLGLUCOSIDE,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.65,P02699,24038729
4JKV,SMOOTHENED HOMOLOG,STRUCTURE OF THE HUMAN SMOOTHENED 7TM RECEPTOR IN COMPLEX WITH AN ANTITUMOR AGENT,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS F,NA,X-RAY DIFFRACTION,2.45,Q99835,23636324
4K5Y,CORTICOTROPIN-RELEASING FACTOR RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN CORTICOTROPIN-RELEASING FACTOR RECEPTOR 1 (CRF1R) IN COMPLEX WITH THE ANTAGONIST CP-376395,HOMO SAPIENS (HUMAN),"MEMBRANE PROTEIN, RECEPTOR",CLASS B,NA,X-RAY DIFFRACTION,2.98,P34998,23863939
4L6R,GLUCAGON RECEPTOR,STRUCTURE OF THE CLASS B HUMAN GLUCAGON G PROTEIN COUPLED RECEPTOR,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS B,NA,X-RAY DIFFRACTION,3.3,P47871,23863937
4LDE,BETA-2 ADRENERGIC RECEPTOR,STRUCTURE OF BETA2 ADRENOCEPTOR BOUND TO BI167107 AND AN ENGINEERED NANOBODY,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.79,P07550,24056936
4LDL,BETA-2 ADRENERGIC RECEPTOR,STRUCTURE OF BETA2 ADRENOCEPTOR BOUND TO HYDROXYBENZYLISOPROTERENOL AND AN ENGINEERED NANOBODY,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.1,P07550,24056936
4LDO,BETA-2 ADRENERGIC RECEPTOR,STRUCTURE OF BETA2 ADRENOCEPTOR BOUND TO ADRENALINE AND AN ENGINEERED NANOBODY,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.2,P07550,24056936
4MBS,C-C CHEMOKINE RECEPTOR TYPE 5,CRYSTAL STRUCTURE OF THE CCR5 CHEMOKINE RECEPTOR,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,CHEMOKINES AND CHEMOTACTIC FACTORS RECEPTORS,X-RAY DIFFRACTION,2.71,P51681,24030490
4MQS,MUSCARINIC ACETYLCHOLINE RECEPTOR M2,STRUCTURE OF ACTIVE HUMAN M2 MUSCARINIC ACETYLCHOLINE RECEPTOR BOUND TO THE AGONIST IPEROXO,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,3.5,P08172,24256733
4MQT,MUSCARINIC ACETYLCHOLINE RECEPTOR M2,STRUCTURE OF ACTIVE HUMAN M2 MUSCARINIC ACETYLCHOLINE RECEPTOR BOUND TO THE AGONIST IPEROXO AND ALLOSTERIC MODULATOR LY2119620,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,3.7,P08172,24256733
4N4W,SMOOTHENED HOMOLOG,STRUCTURE OF THE HUMAN SMOOTHENED RECEPTOR IN COMPLEX WITH SANT-1.,HOMO SAPIENS (HUMAN),"MEMBRANE PROTEIN, TRANSPORT PROTEIN",CLASS F,NA,X-RAY DIFFRACTION,2.8,Q99835,25008467
4N6H,DELTA-TYPE OPIOID RECEPTOR,1.8 A STRUCTURE OF THE HUMAN DELTA OPIOID 7TM RECEPTOR (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,1.8,P41143,24413399
4NC3,5-HYDROXYTRYPTAMINE RECEPTOR 2B,CRYSTAL STRUCTURE OF THE 5-HT2B RECEPTOR SOLVED USING SERIAL FEMTOSECOND CRYSTALLOGRAPHY IN LIPIDIC CUBIC PHASE.,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, ELECTRON TRANSPORT",CLASS A,SEROTONIN RECEPTORS,X-RAY DIFFRACTION,2.8,P41595,24357322
4NTJ,P2Y PURINOCEPTOR 12,STRUCTURE OF THE HUMAN P2Y12 RECEPTOR IN COMPLEX WITH AN ANTITHROMBOTIC DRUG,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.62,Q9H244,24670650
4O9R,SMOOTHENED HOMOLOG,HUMAN SMOOTHENED RECEPTOR STRUCTURE IN COMPLEX WITH CYCLOPAMINE,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS F,NA,X-RAY DIFFRACTION,3.2,Q99835,24525480
4OO9,METABOTROPIC GLUTAMATE RECEPTOR 5,STRUCTURE OF THE HUMAN CLASS C GPCR METABOTROPIC GLUTAMATE RECEPTOR 5 TRANSMEMBRANE DOMAIN IN COMPLEX WITH THE NEGATIVE ALLOSTERIC MODULATOR MAVOGLURANT,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS C,NA,X-RAY DIFFRACTION,2.6,P41594,25042998
4OR2,METABOTROPIC GLUTAMATE RECEPTOR 1,HUMAN CLASS C G PROTEIN-COUPLED METABOTROPIC GLUTAMATE RECEPTOR 1 IN COMPLEX WITH A NEGATIVE ALLOSTERIC MODULATOR,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS C,NA,X-RAY DIFFRACTION,2.8,Q13255,24603153
4PHU,FREE FATTY ACID RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN GPR40 BOUND TO ALLOSTERIC AGONIST TAK-875,HOMO SAPIENS (HUMAN),FATTY ACID BINDING PROTEIN/HYDROLASE,CLASS A,FREE FATTY ACID RECEPTORS,X-RAY DIFFRACTION,2.33,O14842,25043059
4PXF,RHODOPSIN,CRYSTAL STRUCTURE OF THE ACTIVE G-PROTEIN-COUPLED RECEPTOR OPSIN IN COMPLEX WITH THE FINGER-LOOP PEPTIDE DERIVED FROM THE FULL-LENGTH ARRESTIN-1,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.75,P02699,25205354
4PXZ,P2Y PURINOCEPTOR 12,CRYSTAL STRUCTURE OF P2Y12 RECEPTOR IN COMPLEX WITH 2MESADP,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.5,Q9H244,24784220
4PY0,P2Y PURINOCEPTOR 12,CRYSTAL STRUCTURE OF P2Y12 RECEPTOR IN COMPLEX WITH 2MESATP,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.1,Q9H244,24784220
4QIM,SMOOTHENED HOMOLOG,STRUCTURE OF THE HUMAN SMOOTHENED RECEPTOR IN COMPLEX WITH ANTA XV,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS F,NA,X-RAY DIFFRACTION,2.61,Q99835,25008467
4QIN,SMOOTHENED HOMOLOG,STRUCTURE OF THE HUMAN SMOOTHENED RECEPTOR IN COMPLEX WITH SAG1.5,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS F,NA,X-RAY DIFFRACTION,2.6,Q99835,25008467
4QKX,BETA-2 ADRENERGIC RECEPTOR,STRUCTURE OF BETA2 ADRENOCEPTOR BOUND TO A COVALENT AGONIST AND AN ENGINEERED NANOBODY,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/IMMUNE SYSTEM,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.3,P07550,25006259
4RWA,DELTA-TYPE OPIOID RECEPTOR,SYNCHROTRON STRUCTURE OF THE HUMAN DELTA OPIOID RECEPTOR IN COMPLEX WITH A BIFUNCTIONAL PEPTIDE (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,3.28,P41143,25686086
4RWD,DELTA-TYPE OPIOID RECEPTOR,XFEL STRUCTURE OF THE HUMAN DELTA OPIOID RECEPTOR IN COMPLEX WITH A BIFUNCTIONAL PEPTIDE,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,2.7,P41143,25686086
4RWS,C-X-C CHEMOKINE RECEPTOR TYPE 4,CRYSTAL STRUCTURE OF CXCR4 AND VIRAL CHEMOKINE ANTAGONIST VMIP-II COMPLEX (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE",CLASS A,CHEMOKINES AND CHEMOTACTIC FACTORS RECEPTORS,X-RAY DIFFRACTION,3.1,P61073,25612609
4S0V,OREXIN RECEPTOR TYPE 2,CRYSTAL STRUCTURE OF THE HUMAN OX2 OREXIN RECEPTOR BOUND TO THE INSOMNIA DRUG SUVOREXANT,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OREXINS RECEPTORS,X-RAY DIFFRACTION,2.5,O43614,25533960
4U14,MUSCARINIC ACETYLCHOLINE RECEPTOR M3,STRUCTURE OF THE M3 MUSCARINIC ACETYLCHOLINE RECEPTOR BOUND TO THE ANTAGONIST TIOTROPIUM CRYSTALLIZED WITH DISULFIDE-STABILIZED T4 LYSOZYME (DST4L),RATTUS NORVEGICUS (RAT),MEMBRANE PROTEIN,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,3.57,P08483,25450769
4U15,MUSCARINIC ACETYLCHOLINE RECEPTOR M3,M3-MT4L RECEPTOR BOUND TO TIOTROPIUM,RATTUS NORVEGICUS (RAT),MEMBRANE PROTEIN/INHIBITOR,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,2.8,P08483,25450769
4U16,MUSCARINIC ACETYLCHOLINE RECEPTOR M3,M3-MT4L RECEPTOR BOUND TO NMS,RATTUS NORVEGICUS (RAT),MEMBRANE PROTEIN/INHIBITOR,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,3.7,P08483,25450769
4UG2,ADENOSINE RECEPTOR A2A,THERMOSTABILISED HUMAN A2A RECEPTOR WITH CGS21680 BOUND,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.6,P29274,25762024
4UHR,ADENOSINE RECEPTOR A2A,THERMOSTABILISED HUMAN A2A RECEPTOR WITH CGS21680 BOUND,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.6,P29274,25762024
4WW3,RHODOPSIN,CRYSTAL STRUCTURE OF THE LUMI INTERMEDIATE OF SQUID RHODOPSIN,TODARODES PACIFICUS (JAPANESE FLYING SQUID),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.8,P31356,26024518
4X1H,RHODOPSIN,OPSIN/G(ALPHA) PEPTIDE COMPLEX STABILIZED BY NONYL-GLUCOSIDE,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.29,P02699,26526852
4XEE,NEUROTENSIN RECEPTOR TYPE 1,STRUCTURE OF ACTIVE-LIKE NEUROTENSIN RECEPTOR,RATTUS NORVEGICUS (RAT),"SIGNALING PROTEIN, HYDROLASE",CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,2.9,P20789,26205105
4XES,NEUROTENSIN RECEPTOR TYPE 1,STRUCTURE OF ACTIVE-LIKE NEUROTENSIN RECEPTOR,RATTUS NORVEGICUS (RAT),"SIGNALING PROTEIN, HYDROLASE",CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,2.6,P20789,26205105
4XNV,P2Y PURINOCEPTOR 1,THE HUMAN P2Y1 RECEPTOR IN COMPLEX WITH BPTU,HOMO SAPIENS (HUMAN),TRANSPORT PROTEIN/INHIBITOR,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.2,P47900,25822790
4XNW,P2Y PURINOCEPTOR 1,THE HUMAN P2Y1 RECEPTOR IN COMPLEX WITH MRS2500,HOMO SAPIENS (HUMAN),TRANSPORT PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.7,P47900,25822790
4XT1,G-PROTEIN COUPLED RECEPTOR HOMOLOG US28,STRUCTURE OF A NANOBODY-BOUND VIRAL GPCR BOUND TO HUMAN CHEMOKINE CX3CL1,HUMAN CYTOMEGALOVIRUS (STRAIN AD169) (HHV-5),VIRAL PROTEIN/SIGNALLING PROTEIN,CLASS A,VIRAL RECEPTORS,X-RAY DIFFRACTION,2.89,P69332,25745166
4XT3,G-PROTEIN COUPLED RECEPTOR HOMOLOG US28,STRUCTURE OF A VIRAL GPCR BOUND TO HUMAN CHEMOKINE CX3CL1,HUMAN CYTOMEGALOVIRUS (STRAIN AD169) (HHV-5),VIRAL PROTEIN/SIGNALLING PROTEIN,CLASS A,VIRAL RECEPTORS,X-RAY DIFFRACTION,3.8,P69332,25745166
4YAY,TYPE-1 ANGIOTENSIN II RECEPTOR,XFEL STRUCTURE OF HUMAN ANGIOTENSIN RECEPTOR,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ANGIOTENSIN RECEPTORS,X-RAY DIFFRACTION,2.9,P30556,25913193
4Z34,LYSOPHOSPHATIDIC ACID RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN LYSOPHOSPHATIDIC ACID RECEPTOR 1 IN COMPLEX WITH ONO9780307,HOMO SAPIENS (HUMAN),TRANSPORT PROTEIN/INHIBITOR,CLASS A,LYSOLIPIDS RECEPTORS,X-RAY DIFFRACTION,3,Q92633,26091040
4Z35,LYSOPHOSPHATIDIC ACID RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN LYSOPHOSPHATIDIC ACID RECEPTOR 1 IN COMPLEX WITH ONO-9910539,HOMO SAPIENS (HUMAN),TRANSPORT PROTEIN/INHIBITOR,CLASS A,LYSOLIPIDS RECEPTORS,X-RAY DIFFRACTION,2.9,Q92633,26091040
4Z36,LYSOPHOSPHATIDIC ACID RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN LYSOPHOSPHATIDIC ACID RECEPTOR 1 IN COMPLEX WITH ONO-3080573,HOMO SAPIENS (HUMAN),TRANSPORT PROTEIN/INHIBITOR,CLASS A,LYSOLIPIDS RECEPTORS,X-RAY DIFFRACTION,2.9,Q92633,26091040
4Z9G,CORTICOTROPIN-RELEASING FACTOR RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN CORTICOTROPIN-RELEASING FACTOR RECEPTOR 1 (CRF1R) IN COMPLEX WITH THE ANTAGONIST CP-376395 IN A HEXAGONAL SETTING WITH TRANSLATIONAL NON-CRYSTALLOGRAPHIC SYMMETRY,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS B,NA,X-RAY DIFFRACTION,3.18,P34998,28183242
4ZJ8,OREXIN RECEPTOR TYPE 1,STRUCTURES OF THE HUMAN OX1 OREXIN RECEPTOR BOUND TO SELECTIVE AND DUAL ANTAGONISTS,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OREXINS RECEPTORS,X-RAY DIFFRACTION,2.75,O43613,26950369
4ZJC,OREXIN RECEPTOR TYPE 1,STRUCTURES OF THE HUMAN OX1 OREXIN RECEPTOR BOUND TO SELECTIVE AND DUAL ANTAGONISTS,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OREXINS RECEPTORS,X-RAY DIFFRACTION,2.83,O43613,26950369
4ZUD,TYPE-1 ANGIOTENSIN II RECEPTOR,CRYSTAL STRUCTURE OF HUMAN ANGIOTENSIN RECEPTOR IN COMPLEX WITH INVERSE AGONIST OLMESARTAN AT 2.8A RESOLUTION.,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ANGIOTENSIN RECEPTORS,X-RAY DIFFRACTION,2.8,P30556,26420482
4ZWJ,RHODOPSIN,CRYSTAL STRUCTURE OF RHODOPSIN BOUND TO ARRESTIN BY FEMTOSECOND X-RAY LASER,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,3.3,P08100,26200343
5A8E,BETA-1 ADRENERGIC RECEPTOR,THERMOSTABILISED BETA1-ADRENOCEPTOR WITH RATIONALLY DESIGNED INVERSE AGONIST 7-METHYLCYANOPINDOLOL BOUND,MELEAGRIS GALLOPAVO (WILD TURKEY),SIGNALING PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.4,P07700,26385885
5C1M,MU-TYPE OPIOID RECEPTOR,CRYSTAL STRUCTURE OF ACTIVE MU-OPIOID RECEPTOR BOUND TO THE AGONIST BU72,MUS MUSCULUS (MOUSE),SIGNALING PROTEIN/ANTAGONIST,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,2.1,P42866,26245379
5CGC,METABOTROPIC GLUTAMATE RECEPTOR 5,STRUCTURE OF THE HUMAN CLASS C GPCR METABOTROPIC GLUTAMATE RECEPTOR 5 TRANSMEMBRANE DOMAIN IN COMPLEX WITH THE NEGATIVE ALLOSTERIC MODULATOR 3-CHLORO-4-FLUORO-5-[6-(1H-PYRAZOL-1-YL)PYRIMIDIN-4-YL]BENZONITRILE,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS C,NA,X-RAY DIFFRACTION,3.1,P41594,26225459
5CGD,METABOTROPIC GLUTAMATE RECEPTOR 5,STRUCTURE OF THE HUMAN CLASS C GPCR METABOTROPIC GLUTAMATE RECEPTOR 5 TRANSMEMBRANE DOMAIN IN COMPLEX WITH THE NEGATIVE ALLOSTERIC MODULATOR 3-CHLORO-5-[6-(5-FLUOROPYRIDIN-2-YL)PYRIMIDIN-4-YL]BENZONITRILE - (HTL14242),HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS C,NA,X-RAY DIFFRACTION,2.6,P41594,26225459
5CXV,MUSCARINIC ACETYLCHOLINE RECEPTOR M1,STRUCTURE OF THE HUMAN M1 MUSCARINIC ACETYLCHOLINE RECEPTOR BOUND TO ANTAGONIST TIOTROPIUM,HOMO SAPIENS (HUMAN),HYDROLASE,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,2.7,P11229,26958838
5D5A,BETA-2 ADRENERGIC RECEPTOR,IN MESO IN SITU SERIAL X-RAY CRYSTALLOGRAPHY STRUCTURE OF THE BETA2-ADRENERGIC RECEPTOR AT 100 K,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.48,P07550,26894538
5D5B,BETA-2 ADRENERGIC RECEPTOR,IN MESO X-RAY CRYSTALLOGRAPHY STRUCTURE OF THE BETA2-ADRENERGIC RECEPTOR AT 100 K,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.8,P07550,26894538
5D6L,BETA-2 ADRENERGIC RECEPTOR,BETA2AR-T4L - CIM,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.2,P07550,28771236
5DGY,RHODOPSIN,CRYSTAL STRUCTURE OF RHODOPSIN BOUND TO VISUAL ARRESTIN,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,7.7,P08100,27070998
5DHG,NOCICEPTIN RECEPTOR,THE CRYSTAL STRUCTURE OF NOCICEPTIN/ORPHANIN FQ PEPTIDE RECEPTOR (NOP) IN COMPLEX WITH C-35 (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,3,P41146,26526853
5DHH,NOCICEPTIN RECEPTOR,THE CRYSTAL STRUCTURE OF NOCICEPTIN/ORPHANIN FQ PEPTIDE RECEPTOR (NOP) IN COMPLEX WITH SB-612111 (PSI COMMUNITY TARGET),HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,OPIOID PEPTIDES RECEPTORS,X-RAY DIFFRACTION,3,P41146,26526853
5DSG,MUSCARINIC ACETYLCHOLINE RECEPTOR M4,STRUCTURE OF THE M4 MUSCARINIC ACETYLCHOLINE RECEPTOR (M4-MT4L) BOUND TO TIOTROPIUM,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,2.6,P08173,26958838
5DYS,RHODOPSIN,CRYSTAL STRUCTURE OF T94I RHODOPSIN MUTANT,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.3,P02699,27458239
5EE7,GLUCAGON RECEPTOR,CRYSTAL STRUCTURE OF THE HUMAN GLUCAGON RECEPTOR (GCGR) IN COMPLEX WITH THE ANTAGONIST MK-0893,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS B,NA,X-RAY DIFFRACTION,2.5,P47871,27111510
5EN0,RHODOPSIN,CRYSTAL STRUCTURE OF T94I RHODOPSIN MUTANT,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.81,P02699,27458239
5F8U,BETA-1 ADRENERGIC RECEPTOR,LIGAND OCCUPANCY IN CRYSTAL STRUCTURE OF BETA1-ADRENERGIC RECEPTOR PREVIOUSLY SUBMITTED BY HUANG ET AL,MELEAGRIS GALLOPAVO (WILD TURKEY),SIGNALING PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.35,P07700,26643842
5G53,ADENOSINE RECEPTOR A2A,STRUCTURE OF THE ADENOSINE A2A RECEPTOR BOUND TO AN ENGINEERED G PROTEIN,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.4,P29274,27462812
5GLH,ENDOTHELIN RECEPTOR TYPE B,HUMAN ENDOTHELIN RECEPTOR TYPE-B IN COMPLEX WITH ET-1,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ENDOTHELIN RECEPTORS,X-RAY DIFFRACTION,2.8,P24530,27595334
